1497
1471
1194
1470
1194
1471
1192
1194
1587
1470
1470
1587
1460
1588
1194
1191
1194
1588
1587
1589
1587
1588
1587
1589
1457
1457
1460
1587
1460
1457
1456
1589
1590
1591
1590
1589
1588
1592
1589
1591
1589
1592
1593
1593
1457
1589
1457
1593
1455
1594
1593
1592
1593
1594
1595
1595
1455
1593
1455
1595
1450
1594
1042
1595
1042
1594
1040
1042
1044
1595
1595
1044
1450
1596
1592
1597
1592
1596
1594
1596
1040
1594
1040
1596
1598
1599
1596
1600
1596
1599
1598
1599
1601
1598
1601
1599
1602
1598
1601
1041
1598
1041
1040
1602
1603
1601
1603
1602
1604
1041
1601
1049
1601
1603
1049
1604
1605
1603
1605
1604
1606
1049
1603
1607
1603
1605
1607
1605
1608
1607
1608
1605
1609
1341
1607
1335
1607
1608
1335
1049
1341
1046
1341
1049
1607
1609
1174
1608
1174
1609
1173
1335
1608
1332
1608
1174
1332
1606
1609
1605
1609
1606
1610
1610
1173
1609
1173
1610
1176
1611
1610
1606
1610
1611
1612
1612
1176
1610
1176
1612
1613
1209
1613
1612
1613
1209
1614
1614
1615
1613
1615
1614
1616
1176
1615
1175
1615
1176
1613
1616
1025
1615
1025
1616
1023
1175
1615
1177
1615
1025
1177
1614
761
1616
761
1614
762
1023
1616
136
1616
761
136
1614
329
762
329
1614
1209
1208
1612
1611
1612
1208
1209
1617
1208
1611
1208
1617
1207
1617
1606
1604
1606
1617
1611
1618
1207
1617
1207
1618
1619
1602
1617
1604
1617
1602
1618
1620
766
1619
1619
766
767
1207
1619
324
1619
767
324
1618
1620
1619
1620
1618
1621
1622
1623
1621
1621
1623
1620
1599
1618
1602
1618
1599
1621
1600
1621
1599
1621
1600
1622
1624
772
1623
1623
772
773
1620
1623
766
1623
773
766
1622
1624
1623
1624
1622
1625
1626
1627
1625
1625
1627
1624
1628
1622
1600
1622
1628
1625
1628
1626
1625
1626
1628
1629
1630
1629
1631
1629
1630
1626
1629
1628
1597
1629
1597
1632
1631
1632
1633
1632
1631
1629
1634
1631
1633
1634
1633
1635
1632
1591
1633
1633
1591
1590
1635
1590
1196
1590
1635
1633
1636
1634
1637
1634
1636
1638
1638
1631
1634
1631
1638
1630
1637
1635
1639
1635
1637
1634
1640
1637
1639
1640
1639
1063
1635
1196
1639
1639
1196
1195
1195
1063
1639
1063
1195
1061
1641
1642
1640
1640
1643
1641
1642
1637
1640
1637
1642
1636
1063
1643
1640
1643
1063
1062
1641
1644
1642
1644
1641
1645
1644
1646
1642
1636
1642
1646
1644
797
1646
797
1644
798
1647
797
800
797
1647
1646
1638
1636
1646
1638
1646
1647
1648
800
802
800
1648
1647
1630
1638
1647
1630
1647
1648
1627
802
803
802
1627
1648
1626
1630
1648
1626
1648
1627
1624
1627
803
1624
803
772
1645
798
1644
798
1645
804
1649
804
1645
804
1649
806
1650
18
808
18
1650
939
1651
1645
1641
1645
1651
1649
939
1650
1652
1652
1650
1653
1654
938
975
1654
1655
938
1656
938
1655
1656
1655
1657
1658
1659
1660
1659
1658
1661
1643
1651
1641
1651
1643
1662
1643
1065
1662
1065
1643
1062
1597
1591
1632
1591
1597
1592
1600
1597
1628
1597
1600
1596
1196
1588
1191
1588
1196
1590
1009
1449
1007
1449
1446
1007
1007
1443
1008
1443
1444
1008
1008
1444
1663
1444
1664
1663
1441
1664
1444
1664
1441
1440
1665
1666
1663
1663
1667
1665
1008
1666
1010
1666
1008
1663
1664
1667
1663
1667
1664
1668
1664
1669
1668
1669
1664
1440
1668
1670
1671
1670
1668
1669
1672
1669
1437
1669
1672
1670
1400
1670
1672
1672
1673
1400
1672
1437
1435
1672
1435
1674
1674
1675
1672
1673
1672
1675
1673
1676
1404
1676
1673
1675
1674
1677
1675
1677
1674
1434
1676
1675
1678
1675
1677
1678
1676
1423
1408
1423
1676
1678
1677
1431
1678
1678
1431
1426
1426
1423
1678
1423
1426
1424
1434
1431
1677
1431
1434
1432
1404
1408
1405
1408
1404
1676
1674
1435
1433
1674
1433
1434
1401
1400
1673
1673
1404
1401
1396
1679
1671
1671
1399
1396
1668
1679
1667
1679
1668
1671
1670
1399
1671
1399
1670
1400
1395
1680
1679
1679
1396
1395
1667
1680
1665
1680
1667
1679
1680
1681
1665
1681
1680
1682
1683
1684
1681
1685
1681
1684
1665
1685
1666
1685
1665
1681
1686
1685
1687
1685
1684
1687
1666
1686
1010
1686
1666
1685
1684
1688
1687
1687
1688
1689
1690
1689
1691
1689
1690
1687
1692
1687
1690
1687
1692
1686
1038
1691
1693
1691
1038
1690
1037
1690
1038
1690
1037
1692
1694
1031
1693
1693
1031
1038
1202
1034
1694
1694
1034
1031
1202
1695
1696
1695
1202
1694
1696
313
1202
313
1696
855
1697
855
1696
855
1697
857
1697
322
857
322
1697
1206
1698
1206
1697
1206
1698
1699
1697
1695
1698
1695
1697
1696
1700
1701
1698
1698
1695
1700
1701
1702
1703
1702
1701
1700
1695
1694
1700
1700
1694
1693
1691
1702
1700
1700
1693
1691
1704
1366
1703
1704
1703
1702
1365
1704
1705
1704
1365
1366
1702
1689
1704
1689
1702
1691
1705
1689
1688
1689
1705
1704
1705
1374
1370
1374
1705
1688
1684
1683
1374
1684
1374
1688
1683
1373
1374
1373
1683
1706
1706
1378
1375
1706
1375
1373
1682
1683
1681
1683
1682
1706
1394
1706
1682
1706
1394
1378
1370
1365
1705
1365
1370
1367
1361
1366
1360
1366
1361
1703
1707
1703
1361
1703
1707
1701
1707
1356
1184
1356
1707
1361
1707
1184
1187
1707
1187
1699
1701
1699
1698
1699
1701
1707
1187
1189
1699
1699
1189
1206
1395
1682
1680
1682
1395
1394
1440
1437
1669
1437
1440
1438
1429
1426
1431
1426
1429
1427
1408
1423
1409
1423
1413
1409
1113
1708
1416
1113
1416
1114
1411
1416
1708
1416
1411
1412
1114
1417
1131
1417
1114
1416
1145
1113
1119
1113
1145
1708
1411
1145
1144
1145
1411
1708
1407
1144
1148
1144
1407
1411
1147
1403
1148
1147
1150
1403
1382
1378
1394
1378
1382
1379
1136
1376
1138
1376
1377
1138
1233
1323
1234
1323
1236
1234
1236
1320
1237
1320
1238
1237
1317
1241
1318
1318
1241
1240
1312
1709
1317
1709
1312
1313
1709
1242
1317
1317
1242
1241
1710
1711
1712
1711
1710
1713
1713
1244
1711
1244
1713
1243
1250
1713
1710
1713
1250
1247
1247
1243
1713
1243
1247
1245
1308
1307
1710
1710
1712
1308
1250
1307
1251
1307
1250
1710
1050
1052
1316
1311
1316
1052
1251
1303
1302
1303
1251
1307
1297
1255
1302
1255
1297
1298
1255
1252
1302
1302
1252
1251
1167
1296
1331
1167
1331
1172
1054
1331
1714
1331
1715
1714
1298
1294
1716
1294
1298
1292
1716
1255
1298
1255
1716
1254
1716
1717
1718
1717
1716
1294
1718
1254
1716
1254
1718
1256
1717
1719
1718
1718
1719
1720
1720
1256
1718
1256
1720
1258
1719
1067
1720
1720
1067
1070
1258
1070
1073
1070
1258
1720
1717
1721
1719
1721
1717
1722
1721
1723
1719
1719
1723
1067
1721
1724
1723
1724
1721
1725
1724
1726
1723
1727
1723
1726
1723
1727
1068
1723
1068
1067
1726
1728
1727
1728
1726
1729
1727
1728
1072
1727
1072
1068
1729
1730
1728
1730
1729
1731
1730
1072
1728
1072
1730
1732
1732
1733
1071
1732
1071
1072
1734
1730
998
1730
1734
1732
1735
1732
1734
1732
1735
1733
1262
1733
1735
1733
1262
1261
1736
1737
1735
1736
1735
1734
1264
1735
1737
1735
1264
1262
1738
1737
1736
1738
1739
1737
1739
1264
1737
1264
1739
1265
1000
1739
1738
1739
1000
1740
1740
1265
1739
1265
1740
1267
1003
1740
1000
1740
1003
1741
1741
1742
1740
1740
1742
1267
1267
1272
1268
1272
1267
1742
1741
1743
1742
1743
1741
1744
1743
1279
1742
1272
1742
1279
1744
1745
1743
1745
1744
1746
1279
1743
1280
1743
1745
1280
1746
1747
1745
1747
1746
1748
1280
1745
1282
1745
1747
1282
1748
1749
1747
1749
1748
1750
1282
1747
1284
1747
1749
1284
1751
1749
1752
1749
1750
1752
1284
1751
1286
1751
1284
1749
1726
1724
1751
1726
1751
1752
1724
1286
1751
1286
1724
1725
1750
1753
1752
1753
1750
989
1729
1726
1752
1729
1752
1753
989
991
1753
1754
1753
991
1729
1754
1731
1754
1729
1753
991
993
1754
1755
1754
993
999
1731
1754
1754
1755
999
1756
993
1006
993
1756
1755
999
1756
996
1756
999
1755
1736
997
1757
1757
1738
1736
1006
1001
1757
1006
1757
1756
1001
1738
1757
1738
1001
1000
992
1750
1748
1750
992
989
995
1748
1746
1748
995
992
1004
1746
1744
1746
1004
995
1003
1744
1741
1744
1003
1004
997
1734
998
1734
997
1736
1261
1071
1733
1071
1261
1073
998
1731
999
1731
998
1730
1285
1725
1758
1725
1285
1286
1722
1725
1721
1725
1722
1758
1293
1758
1722
1758
1293
1759
1717
1294
1722
1722
1294
1293
1025
1288
1177
1288
1025
1024
1272
1276
1271
1276
1272
1279
1012
1270
1204
1270
1203
1204
1259
1073
1261
1073
1259
1258
1066
1058
1211
1211
1058
1210
1022
1210
1058
1210
1022
1017
1205
1013
1012
1205
1012
1204
1061
1197
1060
1197
1061
1195
1118
1132
1133
1132
1118
1116
1116
1114
1131
1116
1131
1132
1035
1692
1037
1692
1035
1009
1005
1006
994
1006
993
994
1005
995
1004
995
1005
994
1248
1013
1205
1205
1246
1248
1757
996
1756
996
1757
997
1290
1285
1758
1285
1290
1287
1293
1291
1759
1759
1291
1289
1692
1009
1686
1009
1010
1686
1759
1290
1758
1290
1759
1289
1649
808
806
808
1649
1650
1653
1649
1651
1649
1653
1650
1662
1658
1660
1658
1662
1065
1655
1654
1064
1655
1064
1066
1657
1066
1211
1066
1657
1655
1662
1653
1651
1653
1662
1660
1660
1652
1653
1652
1660
1659
1064
1654
1065
1065
1654
1658
1657
332
920
332
1657
1211
1244
921
1760
921
1244
379
1711
1760
1761
1760
1711
1244
1712
1761
1762
1761
1712
1711
1763
1308
1762
1308
1712
1762
1304
1763
1764
1763
1304
1308
1301
1304
1764
1301
1764
1765
1300
1765
1715
1765
1300
1301
1715
1765
1306
1715
1306
1714
1765
1305
1306
1305
1765
1764
1763
1309
1764
1764
1309
1305
1309
1762
1313
1762
1309
1763
1762
1709
1313
1709
1762
1761
1761
1242
1709
1242
1761
1760
1760
375
1242
375
1760
921
1715
1296
1300
1296
1715
1331
1055
1714
1306
1714
1055
1054
1661
974
1659
975
974
1661
974
939
1652
974
1652
1659
1654
1661
1658
1661
1654
975
1657
928
1656
928
1657
920
12
938
1656
12
1656
928
done
